revid,parentid,user,timestamp,comment,label,description,alias,action,language
144892446,144892306,Paulbe,2014-07-15T18:16:47Z,/* wbsetdescription-add:1|nl */ internetadres op het wereldwijde web,,nl,,add,nl
144892481,144892446,Paulbe,2014-07-15T18:16:55Z,/* wbsetaliases-add:1|nl */ URI,,,nl,add,nl
145379440,144892481,Meno25,2014-07-17T16:53:43Z,/* wbsetlabel-add:1|ar */ موقع الويب الرسمي,ar,,,add,ar
146366715,145379440,LacoR,2014-07-21T12:58:48Z,/* wbsetaliases-add:1|sk */ webstránka (oficiálna),,,sk,add,sk
146844023,146366715,Redaktor,2014-07-22T15:56:41Z,/* wbsetlabel-add:1|yi */ אפיציעלע וועבזײַטל,yi,,,add,yi
146844290,146844023,Redaktor,2014-07-22T15:57:43Z,/* wbsetdescription-add:1|yi */ פונעם וועבזײַטל URL,,yi,,add,yi
146844460,146844290,Redaktor,2014-07-22T15:58:24Z,/* wbsetdescription-set:1|yi */ URL פונעם וועבזײַטל,,yi,,update,yi
147714597,146844460,DGtal,2014-07-27T07:40:57Z,"/* wbsetaliases-add:3|he */ אתר אינטרנט רשמי, URL רשמי, אתר הבית",,,he,add,he
148755838,147714597,91.143.105.37,2014-08-01T08:25:14Z,/* wbsetlabel-add:1|de-at */ offizielle Website,de-at,,,add,de-at
148755848,148755838,91.143.105.37,2014-08-01T08:25:18Z,/* wbsetdescription-add:1|de-at */ URL für die Website des Objektes,,de-at,,add,de-at
148807382,148755848,Ash Crow,2014-08-01T11:54:19Z,/* wbsetdescription-set:1|fr */ URL du site internet officiel de l'élément,,fr,,update,fr
152360014,148807382,Neo-Jay,2014-08-22T09:53:50Z,"/* wbsetaliases-add:3|zh */ 官网, 网站地址, 网址",,,zh,add,zh
153544980,152360014,Wylve,2014-08-26T16:37:47Z,/* wbsetaliases-add:1|zh-hk */ 網站,,,zh-hk,add,zh-hk
153719966,153544980,Liuxinyu970226,2014-08-28T00:29:53Z,/* wbsetdescription-add:1|zh-hant */ 此項目的官方網站URL,,zh-hant,,add,zh-hant
156222847,153719966,Marklar2007,2014-09-07T18:37:13Z,/* wbsetlabel-add:1|eu */ Webgune ofiziala,eu,,,add,eu
156222887,156222847,Marklar2007,2014-09-07T18:37:28Z,/* wbsetdescription-add:1|eu */ Webgune ofizialaren URL,,eu,,add,eu
158765989,156222887,Peppepz,2014-09-20T14:56:22Z,/* wbsetlabel-add:1|scn */ situ web officiali,scn,,,add,scn
158766109,158765989,Peppepz,2014-09-20T14:57:03Z,/* wbsetdescription-add:1|scn */ URL pû situ officiali di sta cosa,,scn,,add,scn
159688619,158766109,Tacsipacsi,2014-09-25T16:51:24Z,/* wbsetaliases-add:1|hu */ honlap,,,hu,add,hu
159710176,159688619,Bjankuloski06,2014-09-25T20:35:55Z,/* wbsetlabel-set:1|mk */ службен портал,mk,,,update,mk
160250274,159710176,94.177.114.22,2014-09-28T10:11:55Z,/* wbsetdescription-add:1|ro */ date tehnice v strom,,ro,,add,ro
162178196,160252770,Robin van der Vliet,2014-10-05T18:21:26Z,/* wbsetlabel-add:1|fy */ offisjele webside,fy,,,add,fy
162178203,162178196,Robin van der Vliet,2014-10-05T18:21:28Z,"/* wbsetaliases-add:4|fy */ webside, website, URL, URI",,,fy,add,fy
162178212,162178203,Robin van der Vliet,2014-10-05T18:21:31Z,"/* wbsetaliases-set:4|nl */ website, webpagina, URI, URL",,,nl,update,nl
162498877,162178212,132.199.188.62,2014-10-07T12:56:04Z,/* wbsetaliases-add:1|en */ url,,,en,add,en
168091945,166415446,Kolja21,2014-10-25T00:35:01Z,/* wbsetaliases-add:1|de */ Homepage,,,de,add,de
173115077,168091945,Marat-avgust,2014-11-11T16:06:03Z,/* wbsetlabel-add:1|tt */ Рәсми веб-сәхифә,tt,,,add,tt
173985541,173115077,Sporti,2014-11-14T15:11:34Z,/* wbsetaliases-add:1|sl */ spletna stran,,,sl,add,sl
174763905,173985541,Lokal Profil,2014-11-17T07:44:00Z,"/* wbsetaliases-add:3|sv */ webbplats, hemsida, webbsida",,,sv,add,sv
174763987,174763905,Lokal Profil,2014-11-17T07:44:19Z,/* wbsetdescription-add:1|sv */ URL till objektets officiella webbsida,,sv,,add,sv
174904920,174763987,Pigsonthewing,2014-11-17T20:57:40Z,/* wbsetaliases-add:1|en */ blog,,,en,add,en
177635703,174904920,Marklar2007,2014-11-28T19:34:27Z,/* wbsetlabel-set:1|eu */ webgune ofiziala,eu,,,update,eu
178146600,177635703,Marat-avgust,2014-11-30T15:37:28Z,/* wbsetdescription-add:1|tt */ Бу элементның рәсми веб-сәхифәсе,,tt,,add,tt
178146651,178146600,Marat-avgust,2014-11-30T15:37:43Z,"/* wbsetaliases-add:2|tt */ сайт, рәсми сайт",,,tt,add,tt
183985525,183985418,66.87.121.14,2014-12-27T04:50:30Z,"/* wbsetaliases-remove:8|en */ home page, official page, official web site, official url, official homepage, web address, url, blog",,,en,remove,en
183985561,183985525,66.87.121.14,2014-12-27T04:50:49Z,/* wbsetaliases-remove:1|en */ homepage,,,en,remove,en
183985590,183985561,66.87.121.14,2014-12-27T04:51:07Z,"/* wbsetaliases-remove:2|en */ website, official site",,,en,remove,en
183985616,183985590,66.87.121.14,2014-12-27T04:51:19Z,"/* wbsetaliases-remove:2|es */ página web oficial, web oficial",,,es,remove,es
183985715,183985616,66.87.121.14,2014-12-27T04:52:13Z,/* wbsetlabel-remove:1|es */ sitio web oficial,es,,,remove,es
183985721,183985715,66.87.121.14,2014-12-27T04:52:14Z,/* wbsetdescription-remove:1|es */ URL al sitio web de este elemento,,es,,remove,es
183985725,183985721,66.87.121.14,2014-12-27T04:52:16Z,/* wbsetaliases-add:1|es */ ɥɪθɪθɒʊɪθɪθœœ,,,es,add,es
183985856,183985725,66.87.121.14,2014-12-27T04:53:30Z,/* wbsetaliases-add:1|en */ ɛŋɣʎɪʃɥ,,,en,add,en
183985901,183985856,66.87.121.14,2014-12-27T04:53:54Z,/* wbsetaliases-set:1|en */ ɑθθ,,,en,update,en
183985952,183985901,66.87.121.14,2014-12-27T04:54:19Z,/* wbsetaliases-remove:1|en */ ɑθθ,,,en,remove,en
183985989,183985952,66.87.121.14,2014-12-27T04:54:37Z,/* wbsetlabel-remove:1|en */ official website,en,,,remove,en
183986014,183985989,66.87.121.14,2014-12-27T04:54:51Z,/* wbsetdescription-set:1|en */ URL to the website of this iteml,,en,,update,en
183986171,183986014,66.87.121.14,2014-12-27T04:56:10Z,/* wbsetaliases-remove:1|es */ ɥɪθɪθɒʊɪθɪθœœ,,,es,remove,es
183986174,183986171,66.87.121.14,2014-12-27T04:56:14Z,/* wbsetlabel-remove:1|zh-hant */ 官方網站,zh-hant,,,remove,zh-hant
183986178,183986174,66.87.121.14,2014-12-27T04:56:16Z,/* wbsetdescription-remove:1|zh-hant */ 此項目的官方網站URL,,zh-hant,,remove,zh-hant
183986182,183986178,66.87.121.14,2014-12-27T04:56:17Z,/* wbsetlabel-remove:1|fr */ site officiel,fr,,,remove,fr
183986186,183986182,66.87.121.14,2014-12-27T04:56:18Z,/* wbsetdescription-remove:1|fr */ URL du site internet officiel de l'élément,,fr,,remove,fr
183986190,183986186,66.87.121.14,2014-12-27T04:56:19Z,"/* wbsetaliases-remove:4|fr */ site officiel, URL officielle, site web, site internet",,,fr,remove,fr
183986260,183986190,66.87.121.14,2014-12-27T04:56:54Z,/* wbsetdescription-remove:1|en */ URL to the website of this iteml,,en,,remove,en
184402517,184001688,AlternoBreak,2014-12-28T21:38:50Z,/* wbsetlabel-add:1|ro */ Site oficial,ro,,,add,ro
187942718,184402517,AWE CHEAA,2015-01-14T03:34:30Z,/* wbsetdescription-set:1|en */ http://awe.com.cn/en/,,en,,update,en
189163162,187955690,Janezdrilc,2015-01-19T23:38:36Z,"/* wbsetaliases-add:6|sl */ uradna stran, internetna stran, internetna povezava, domača stran, internetni naslov, blog",,,sl,add,sl
189213911,189163162,2001:4C28:4000:721:185:26:182:31,2015-01-20T10:06:39Z,/* wbsetdescription-add:1|ro */ stiri,,ro,,add,ro
192159641,189213911,Coldacid,2015-01-30T02:51:26Z,/* wbsetlabel-add:1|en-ca */ official website,en-ca,,,add,en-ca
192159646,192159641,Coldacid,2015-01-30T02:51:29Z,/* wbsetdescription-add:1|en-ca */ URL of the official website of the item,,en-ca,,add,en-ca
192159698,192159646,Coldacid,2015-01-30T02:52:03Z,"/* wbsetaliases-add:9|en-ca */ website, home page, web site, official web site, official url, url, homepage, official page, web address",,,en-ca,add,en-ca
193632180,193033608,Robin van der Vliet,2015-02-04T22:24:07Z,/* wbsetlabel-set:1|fy */ offisjele webstee,fy,,,update,fy
193632186,193632180,Robin van der Vliet,2015-02-04T22:24:09Z,"/* wbsetaliases-set:4|fy */ website, URL, URI, webstee",,,fy,update,fy
194487811,193632186,Alphama,2015-02-08T01:38:05Z,/* wbsetaliases-add:1|vi */ trang nhà,,,vi,add,vi
194487870,194487811,Alphama,2015-02-08T01:38:25Z,/* wbsetaliases-set:1|vi */ trang web chính thức,,,vi,update,vi
195131478,194487870,KuboF Hromoslav,2015-02-10T00:12:31Z,/* wbsetaliases-add:1|eo */ retejo,,,eo,add,eo
195235961,195131478,194.63.239.233,2015-02-10T08:22:29Z,/* wbsetdescription-set:1|en */ DATA DAT V FOR VENDETE,,en,,update,en
196166288,195256300,2602:306:BCD3:8960:4DD5:CDE5:8A47:60F6,2015-02-13T13:27:33Z,"/* wbsetaliases-remove:6|en */ website, official site, homepage, official page, official web site, web address",,,en,remove,en
196166930,196166571,2602:306:BCD3:8960:4DD5:CDE5:8A47:60F6,2015-02-13T13:31:14Z,"/* wbsetaliases-remove:2|en */ home page, official url",,,en,remove,en
197541546,196167889,Andrew Dalby,2015-02-18T14:05:45Z,/* wbsetlabel-add:1|la */ situs interretialis,la,,,add,la
202048225,198410936,Дагиров Умар,2015-03-07T19:40:48Z,/* wbsetlabel-add:1|ce */ официальни сайт,ce,,,add,ce
202634066,202048225,190.143.190.51,2015-03-09T06:30:44Z,/* wbsetdescription-set:1|en */ WWW Twitter.com/otto_deleon,,en,,update,en
207284426,202638112,E.coli,2015-03-28T00:57:35Z,/* wbsetdescription-add:1|hr */ adresa web stranice za ovu stavku,,hr,,add,hr
207284437,207284426,E.coli,2015-03-28T00:57:37Z,"/* wbsetaliases-add:6|hr */ službena stranica, url, web adresa, web, službeni url, službeni web",,,hr,add,hr
207459457,207284437,132.199.189.193,2015-03-28T14:14:50Z,"/* wbsetaliases-set:8|de */ Webseite, Internetauftritt, Website, URL, Internetseite, Homepage, Webadresse, Internetadresse",,,de,update,de
209568020,208242003,सरोज कुमार ढकाल,2015-04-08T15:50:58Z,/* wbsetlabel-add:1|ne */ आधिकारिक वेबसाइट,ne,,,add,ne
210917360,209568020,2A00:801:211:57AD:CCB5:546C:A3F1:D8CA,2015-04-15T12:27:19Z,"/* wbsetaliases-set:5|sv */ webbplats, hemsida, webbsida, officiell webbplats, officiell hemsida",,,sv,update,sv
210917906,210917360,2A00:801:211:57AD:CCB5:546C:A3F1:D8CA,2015-04-15T12:30:56Z,"/* wbsetaliases-add:2|sv */ blogg, url",,,sv,add,sv
210967504,210917906,76.0.111.149,2015-04-15T20:24:47Z,/* wbsetlabel-set:1|en */ GAY,en,,,update,en
210981071,210967882,Wiki-Wuzzy,2015-04-15T21:53:43Z,/* wbsetaliases-add:1|de */ Webpräsenz,,,de,add,de
214955599,213082648,Gonza2015,2015-05-09T11:41:09Z,"/* wbsetlabeldescriptionaliases:3|en */ official website, http://ocioytv.blogspot.com, Neoliberal conservador",en,en,en,uptdate,en
216369769,214955696,Sonic N800,2015-05-18T06:14:41Z,/* wbsetaliases-add:1|en */ official blog,,,en,add,en
216506850,216369769,Ham II,2015-05-18T21:55:25Z,/* wbsetlabel-add:1|cy */ gwefan swyddogol,cy,,,add,cy
220561514,216506850,Дагиров Умар,2015-05-29T18:54:50Z,/* wbsetlabel-set:1|ce */ официалан сайт,ce,,,update,ce
221152503,220561514,Peppepz,2015-06-04T16:31:33Z,/* wbsetlabel-set:1|scn */ situ web ufficiali,scn,,,update,scn
221152507,221152503,Peppepz,2015-06-04T16:31:35Z,/* wbsetdescription-set:1|scn */ URL dû situ web ufficiali dû suggettu,,scn,,update,scn
221152511,221152507,Peppepz,2015-06-04T16:31:36Z,"/* wbsetaliases-add:3|scn */ URL, situ internet ufficiali, situ ufficiali",,,scn,add,scn
222026165,221168728,軽快,2015-06-12T03:58:04Z,"/* wbsetaliases-add:3|ja */ 公式ウェブサイト, オフィシャルサイト, 公式ホームページ",,,ja,add,ja
224622954,222026165,Sanya7901,2015-06-28T07:57:32Z,/* wbsetdescription-add:1|uk */ Посилання на веб-сайт цього елемента,,uk,,add,uk
224622959,224622954,Sanya7901,2015-06-28T07:57:33Z,"/* wbsetaliases-add:2|uk */ офіційний веб-сайт, URL офіційного веб-сайту",,,uk,add,uk
227356315,224622959,Romaine,2015-07-08T00:16:04Z,"/* wbsetaliases-set:3|nl */ URI, URL, website (officieel)",,,nl,update,nl
227370242,227356315,Romaine,2015-07-08T01:09:16Z,"/* wbsetaliases-set:3|nl */ URI, website (officieel), URL (officieel)",,,nl,update,nl
227373756,227370242,Romaine,2015-07-08T01:22:52Z,"/* wbsetaliases-set:12|en */ official site, homepage, home page, official page, official web site, official url, official homepage, web address, url, blog, official blog, website (official)",,,en,update,en
227373797,227373756,Romaine,2015-07-08T01:23:03Z,"/* wbsetaliases-set:12|en */ official site, homepage, home page, official page, official web site, official url, official homepage, web address, blog, official blog, website (official), url (official)",,,en,update,en
227437637,227373797,Matěj Suchánek,2015-07-08T05:56:10Z,"/* wbsetaliases-set:5|cs */ www stránka, webová stránka, webové stránky, www stránky, web",,,cs,update,cs
227466407,227437637,Fnielsen,2015-07-08T07:56:38Z,/* wbsetaliases-add:1|da */ website,,,da,add,da
227466445,227466407,Fnielsen,2015-07-08T07:56:48Z,/* wbsetaliases-add:1|da */ websted,,,da,add,da
231044009,227466445,Hardwigg,2015-07-15T08:03:25Z,/* wbsetlabel-add:1|sq */ webfaqja zyrtar,sq,,,add,sq
231044010,231044009,Hardwigg,2015-07-15T08:03:26Z,"/* wbsetaliases-add:2|sq */ faqja e internetit zyrtar, adresa e internetit zyrtar",,,sq,add,sq
235447494,231044010,KuboF Hromoslav,2015-07-20T23:41:03Z,/* wbsetdescription-add:1|eo */ retligilo al la retpaĝo de la temo,,eo,,add,eo
235867600,235447494,JAn Dudík,2015-07-21T06:03:03Z,/* wbsetaliases-add:1|cs */ oficiální URL,,,cs,add,cs
236285265,235867600,Termininja,2015-07-22T15:31:27Z,/* wbsetlabel-add:1|bg */ официален сайт,bg,,,add,bg
236285538,236285265,Termininja,2015-07-22T15:33:23Z,/* wbsetlabel-set:1|bg */ официален уебсайт,bg,,,update,bg
236499442,236285538,Sjoerddebruin,2015-07-23T10:08:27Z,/* wbsetaliases-add:1|nl */ officiele website,,,nl,add,nl
238218410,236499442,Event,2015-07-31T15:54:33Z,/* wbsetaliases-add:1|nb */ hjemmeside,,,nb,add,nb
239293583,238218410,Sevela.p,2015-08-08T10:06:23Z,/* wbsetaliases-add:1|cs */ oficiální stránky,,,cs,add,cs
239293709,239293583,Sevela.p,2015-08-08T10:08:27Z,/* wbsetaliases-remove:1|en */ blog,,,en,remove,en
239736381,239293709,ԱշոտՏՆՂ,2015-08-10T10:28:52Z,/* wbsetlabel-add:1|hy */ պաշտոնական կայք,hy,,,add,hy
239736384,239736381,ԱշոտՏՆՂ,2015-08-10T10:28:54Z,/* wbsetaliases-add:1|hy */ պաշտոնական կայքէջ,,,hy,add,hy
242517077,239736384,107.167.108.95,2015-08-16T21:41:37Z,"/* wbsetaliases-set:11|en */ official site, homepage, home page, official page, official web site, official url, official homepage, web address, official facebook, website (official), url (official)",,,en,update,en
244328352,242521325,Randykitty,2015-08-20T15:02:38Z,/* wbsetdescription-add:1|en-gb */ URL to the website of this item,,en-gb,,add,en-gb
247947828,244328352,Lam-ang,2015-09-05T05:49:52Z,/* wbsetlabel-add:1|ilo */ opisial a website,ilo,,,add,ilo
247947834,247947828,Lam-ang,2015-09-05T05:49:54Z,/* wbsetdescription-add:1|ilo */ URL iti website ti daytoy a banag,,ilo,,add,ilo
251385572,247947834,Zygimantus,2015-09-11T21:39:51Z,/* wbsetlabel-add:1|lt */ oficiali svetainė,lt,,,add,lt
251385576,251385572,Zygimantus,2015-09-11T21:39:52Z,"/* wbsetaliases-add:3|lt */ oficialus puslapis, namų puslapis, oficiali interneto svetainė",,,lt,add,lt
251463032,251385576,Alismayilov,2015-09-12T07:53:03Z,/* wbsetlabel-add:1|az */ rəsmi saytı,az,,,add,az
252796425,252510317,Fnielsen,2015-09-19T14:50:35Z,/* wbsetaliases-add:1|da */ hjemmeside,,,da,add,da
256939408,252796425,Oriciu,2015-10-11T01:59:50Z,/* wbsetlabel-add:1|ast */ sitiu web oficial,ast,,,add,ast
256939409,256939408,Oriciu,2015-10-11T01:59:51Z,/* wbsetdescription-add:1|ast */ URL al sitiu web d'esti elementu,,ast,,add,ast
256939411,256939409,Oriciu,2015-10-11T01:59:52Z,"/* wbsetaliases-add:4|ast */ páxina web oficial, web oficial, url oficial, páxina oficial",,,ast,add,ast
264052904,257449107,Geraki,2015-10-28T13:41:17Z,/* wbsetlabel-set:1|el */ επίσημος ιστότοπος,el,,,update,el
264052917,264052904,Geraki,2015-10-28T13:41:18Z,/* wbsetdescription-set:1|el */ URL του επίσημου ιστότοπου του αντικειμένου,,el,,update,el
264052927,264052917,Geraki,2015-10-28T13:41:19Z,"/* wbsetaliases-add:3|el */ επίσημη ιστοσελίδα, διεύθυνση ίντερνετ, ιστοσελίδα",,,el,add,el
271338426,267216421,Hibm98,2015-11-14T02:09:17Z,/* wbsetdescription-set:1|ko */ 항목의 공식 홈페이지로 연결되는 URL,,ko,,update,ko
271339260,271338426,Hibm98,2015-11-14T02:12:57Z,/* wbsetdescription-set:1|ko */ 항목의 공식 홈페이지 주소,,ko,,update,ko
271339263,271339260,Hibm98,2015-11-14T02:12:58Z,/* wbsetaliases-add:1|ko */ 공식홈페이지,,,ko,add,ko
271339548,271339263,Hibm98,2015-11-14T02:14:18Z,"/* wbsetaliases-set:5|ko */ 홈페이지, 홈 페이지, 웹사이트, 웹 사이트, 공식 웹사이트",,,ko,update,ko
271339554,271339548,Hibm98,2015-11-14T02:14:19Z,"/* wbsetaliases-set:3|ja */ オフィシャルサイト, 公式ホームページ, 公式웹サイト",,,ja,update,ja
271342041,271339554,Hibm98,2015-11-14T02:25:09Z,/* wbsetaliases-add:1|ko */ 공식 URL,,,ko,add,ko
275069627,271342041,62.175.219.222,2015-11-19T10:02:44Z,/* wbsetlabel-set:1|en */ penaldo website,en,,,update,en
277333749,275069724,Hibm98,2015-11-29T14:52:38Z,/* wbsetaliases-add:1|ko */ 공홈,,,ko,add,ko
277333867,277333749,Hibm98,2015-11-29T14:53:14Z,"/* wbsetaliases-set:3|ja */ オフィシャルサイト, 公式ホームページ, 公式ウェブサイト",,,ja,update,ja
283074310,277333867,187.202.223.242,2015-12-13T07:27:25Z,"/* wbsetlabeldescriptionaliases:3|en */ Sitio oficial, https://m.facebook.com/ivan.cid.33?ref=bookmarks, official site, homepage, home page, official page, official web site, official url, official homepage, web address, website (official), url (o...",en,en,en,uptdate,en
283074811,283074310,187.202.223.242,2015-12-13T07:30:35Z,/* wbsetlabel-set:1|en */ Propiedad de,en,,,update,en
285395856,285347552,Bjankuloski06,2015-12-23T20:22:02Z,/* wbsetlabel-set:1|mk */ матична страница,mk,,,update,mk
285395863,285395856,Bjankuloski06,2015-12-23T20:22:04Z,"/* wbsetaliases-add:2|mk */ службена страница, службен портал",,,mk,add,mk
287528195,285395863,150.129.103.83,2015-12-31T16:34:34Z,"/* wbsetlabeldescriptionaliases:3|en */ official website, Www.VipMasti.In, Www.VipMasti.In",en,en,en,uptdate,en
290398105,287528602,Jeblad,2016-01-10T07:05:00Z,/* wbsetlabel-add:1|nn */ offisell nettstad,nn,,,add,nn
290398108,290398105,Jeblad,2016-01-10T07:05:02Z,/* wbsetdescription-add:1|nn */ URL for nettstaden til dette elementet,,nn,,add,nn
291902757,291095189,ANBI,2016-01-14T10:26:06Z,/* wbsetlabel-add:1|ps */ رسمي وېبځی,ps,,,add,ps
296081346,293855451,189.152.35.212,2016-01-26T08:11:25Z,/* wbsetlabel-set:1|en */ official website.,en,,,update,en
296471549,296082594,Edgars2007,2016-01-27T09:11:43Z,/* wbsetlabel-set:1|lv */ oficiālā mājaslapa,lv,,,update,lv
296471557,296471549,Edgars2007,2016-01-27T09:11:43Z,"/* wbsetaliases-add:2|lv */ oficiālā vietne, oficiālā mājas lapa",,,lv,add,lv
298183105,296471557,Murma174,2016-01-31T08:25:30Z,/* wbsetlabel-add:1|frr */ amtelk wääbsteed,frr,,,add,frr
298185299,298183105,Murma174,2016-01-31T08:32:11Z,/* wbsetlabel-set:1|frr */ Amtelk wääbsteed,frr,,,update,frr
301131421,298185299,201.165.181.155,2016-02-06T01:36:23Z,"/* wbsetlabeldescriptionaliases:3|en */ bereainternacional.com, bereainternacional.com, bereainternacional.com",en,en,en,uptdate,en
301235129,301158849,Les Meloures,2016-02-06T10:03:01Z,/* wbsetlabel-add:1|lb */ Offiziell Websäit,lb,,,add,lb
301460966,301235129,Harry Canyon,2016-02-07T08:48:40Z,/* wbsetlabel-set:1|de */ Offizielle Website,de,,,update,de
302964913,301460966,Nikki,2016-02-11T17:41:41Z,/* wbsetlabel-add:1|mt */ sit uffiċjali,mt,,,add,mt
304481620,302964913,Asierog,2016-02-16T20:34:06Z,"/* wbsetaliases-add:2|eu */ web-orri ofiziala, web-orrialde ofiziala",,,eu,add,eu
306406909,304481620,Jagwar,2016-02-22T22:11:30Z,/* wbsetlabel-add:1|mg */ tranonkala ofisialy,mg,,,add,mg
311068512,307840468,Máté,2016-03-08T15:24:08Z,"/* wbsetaliases-add:2|hu */ hivatalos oldal, webhely",,,hu,add,hu
312286117,311068512,Avatar6,2016-03-13T06:02:19Z,/* wbsetdescription-set:1|uk */ Посилання на інтернет сторінку цього елемента,,uk,,update,uk
312286118,312286117,Avatar6,2016-03-13T06:02:22Z,"/* wbsetaliases-add:3|uk */ домашня сторінка, інтернет-сторінка, веб-сторінка",,,uk,add,uk
312286121,312286118,Avatar6,2016-03-13T06:02:43Z,/* wbsetaliases-add:1|uk */ інтернет адреса,,,uk,add,uk
313676564,313213547,Sonic N800,2016-03-19T09:22:55Z,/* wbsetaliases-add:1|en */ web site,,,en,add,en
313847515,313676564,188.135.40.55,2016-03-19T19:51:19Z,/* wbsetlabel-set:1|en */ official websitelp,en,,,update,en
317551306,313848148,Checkingfax,2016-03-31T18:04:34Z,/* wbsetaliases-add:1|en */ website,,,en,add,en
318853212,318455755,Trolleador2016,2016-04-05T10:04:56Z,/* wbsetlabel-set:1|es */ no gano mundiales,es,,,update,es
322358284,318855655,Sonic N800,2016-04-17T12:31:50Z,/* wbsetaliases-add:1|en */ site,,,en,add,en
323124702,322358284,LLarson,2016-04-19T14:53:12Z,"/* wbsetaliases-add:3|ht */ sit entènèt ofisyèl, sit wèb ofisyèl, sit ofisyèl",,,ht,add,ht
326789264,324111800,Csyogi,2016-04-29T10:07:44Z,/* wbsetlabel-add:1|kn */ ಅಧಿಕೃತ ಜಾಲತಾಣ,kn,,,add,kn
326789273,326789264,Csyogi,2016-04-29T10:07:45Z,/* wbsetdescription-add:1|kn */ ಈ ವಸ್ತುವಿನ ಜಾಲತಾಣಕ್ಕೆ ಕೊಂಡಿ,,kn,,add,kn
326789275,326789273,Csyogi,2016-04-29T10:07:47Z,"/* wbsetaliases-add:2|kn */ ಅಧಿಕೃತ ತಾಣ, ಜಾಲತಾಣ",,,kn,add,kn
327314786,326789275,14.202.242.25,2016-04-30T01:01:17Z,/* wbsetlabel-set:1|en */ Sunny Bunny Solar Power Store,en,,,update,en
327323780,327316837,SunnybunnyAU,2016-04-30T01:12:07Z,/* wbsetlabel-set:1|en */ Sunny Bunny Solar Power Store,en,,,update,en
327323788,327323780,SunnybunnyAU,2016-04-30T01:12:08Z,/* wbsetdescription-set:1|en */ http://www.sunnybunny.com.au,,en,,update,en
327324188,327323788,SunnybunnyAU,2016-04-30T01:12:37Z,/* wbsetdescription-remove:1|ru */ URL веб-сайта этого элемента,,ru,,remove,ru
327324202,327324188,SunnybunnyAU,2016-04-30T01:12:38Z,/* wbsetdescription-remove:1|zh-hant */ 此項目的官方網站URL,,zh-hant,,remove,zh-hant
327324214,327324202,SunnybunnyAU,2016-04-30T01:12:39Z,/* wbsetdescription-remove:1|it */ URL al sito web ufficiale dell'elemento,,it,,remove,it
332893483,330191246,Michiel1972,2016-05-06T21:57:15Z,"/* wbsetaliases-set:6|nl */ URI, website (officieel), URL (officieel), officiële website, URL officiële website, officiële URL",,,nl,update,nl
333309779,332945585,Máté,2016-05-07T16:18:30Z,/* wbsetdescription-set:1|hu */ a elem weboldalának URL-je,,hu,,update,hu
334732514,333309779,Ravidreams,2016-05-10T09:56:18Z,/* wbsetlabel-set:1|ta */ அலுவல்முறை இணையத்தளம்,ta,,,update,ta
334737844,334737826,Balajijagadesh,2016-05-10T10:34:48Z,/* wbsetaliases-add:1|ta */ அலுவல்முறை இணையத்தளம்,,,ta,add,ta
337185301,334737844,181.122.169.64,2016-05-16T04:12:27Z,"/* wbsetlabeldescriptionaliases:3|en */ Belen Lopez Vargas, http://www.belenlopezvargas.com, official site, homepage, home page, official page, official web site, official url, official homepage, web address, website (official), url (official), we...",en,en,en,uptdate,en
337185404,337185301,181.122.169.64,2016-05-16T04:13:29Z,"/* wbsetaliases-set:2|en */ official site, Homepage",,,en,update,en
338324321,337185644,Beeyan,2016-05-19T03:58:04Z,/* wbsetlabel-set:1|id */ situs resmi,id,,,update,id
338324323,338324321,Beeyan,2016-05-19T03:58:05Z,/* wbsetdescription-add:1|id */ Lokator Sumber Seragam (URL) dari situs untuk butir terkait,,id,,add,id
338324325,338324323,Beeyan,2016-05-19T03:58:06Z,"/* wbsetaliases-add:4|id */ situs web resmi, laman web resmi, url resmi, situs web (resmi)",,,id,add,id
338894502,338324325,EileenSanda,2016-05-20T22:44:49Z,/* wbsetlabel-add:1|fo */ almenn heimasíða,fo,,,add,fo
338894506,338894502,EileenSanda,2016-05-20T22:44:50Z,"/* wbsetaliases-add:2|fo */ heimasíða, vevsíða",,,fo,add,fo
339014699,338894506,Hibm98,2016-05-21T07:39:53Z,"/* wbsetaliases-add:3|ko */ 공식홈페이지, 공식웹사이트, 공식홈",,,ko,add,ko
346736403,345767521,Nizil Shah,2016-06-13T16:56:50Z,/* wbsetlabel-set:1|gu */ સત્તાવાર વેબસાઈટ,gu,,,update,gu
346736568,346736403,Nizil Shah,2016-06-13T16:57:53Z,/* wbsetdescription-set:1|gu */ સંલગ્ન,,gu,,update,gu
346736620,346736568,Nizil Shah,2016-06-13T16:58:09Z,/* wbsetdescription-set:1|gu */ સંલગ્ન વેબસાઈટ,,gu,,update,gu
350015671,346896682,Canley,2016-06-23T06:49:13Z,/* wbsetlabel-add:1|ga */ láithreán gréasáin oifigiúil,ga,,,add,ga
352110691,350015671,J budissin,2016-06-29T15:33:10Z,/* wbsetlabel-add:1|hsb */ oficielna webstrona,hsb,,,add,hsb
352110697,352110691,J budissin,2016-06-29T15:33:11Z,/* wbsetdescription-add:1|hsb */ URL oficielneje webstrony objekta,,hsb,,add,hsb
356617265,354114041,Gabriel dos Santos,2016-07-11T18:41:06Z,/* wbsetlabel-set:1|pt-br */ website oficial,pt-br,,,update,pt-br
